Pengunjung Ke-,Waktu Kedatangan (Jam),Rentang Waktu Kedatangan (Menit),Pilihan Antrian,Interval Waktu Kembali,Mulai Layanan,Lama Waktu Antri (Menit)
196,1213, 1,QuickPass,1624-1627,1632,-
197,1214, 1,QuickPass,1556-1559,1604,-
198,1216, 2,QuickPass,1624-1627,1632,-
199,1217, 1,QuickPass,1624-1627,1632,-
200,1217, 0,QuickPass,1528-1531,1536,-
201,1218, 0,QuickPass,1240-1243,1248,-
202,1218, 0,QuickPass,1432-1435,1440,-
203,1218, 0,QuickPass,1404-1407,1412,-
204,1219, 0,QuickPass,1308-1311,1316,-
205,1219, 1,QuickPass,1336-1339,1344,-
206,1220, 0,QuickPass,1624-1627,1632,-
207,1221, 1,QuickPass,1624-1627,1632,-
208,1222, 1,Normal,-,1248,26
209,1223, 1,Normal,-,1248,25
210,1223, 0,Normal,-,1248,25
211,1223, 0,Normal,-,1248,25
212,1224, 1,QuickPass,1556-1559,1604,-
213,1224, 0,Normal,-,1248,24
214,1227, 3,QuickPass,1404-1407,1412,-
215,1228, 1,Normal,-,1248,20
216,1230, 2,Normal,-,1248,18
217,1230, 0,Normal,-,1248,18
218,1231, 1,QuickPass,1528-1531,1536,-
219,1232, 2,Normal,-,1248,16
220,1234, 2,QuickPass,1432-1435,1440,-
221,1235, 1,QuickPass,1500-1503,1508,-
222,1237, 1,QuickPass,1308-1311,1316,-
223,1237, 0,QuickPass,1404-1407,1412,-
224,1237, 0,QuickPass,1500-1503,1508,-
225,1238, 0,QuickPass,1336-1339,1344,-
226,1239, 2,QuickPass,1500-1503,1508,-
227,1239, 0,QuickPass,1556-1559,1604,-
228,1240, 1,QuickPass,1556-1559,1604,-
229,1240, 0,QuickPass,1336-1339,1344,-
230,1242, 2,QuickPass,1432-1435,1440,-
231,1243, 1,QuickPass,1336-1339,1344,-
232,1243, 0,QuickPass,1336-1339,1344,-
233,1243, 0,QuickPass,1308-1311,1316,-
234,1244, 0,QuickPass,1308-1311,1316,-
235,1244, 1,QuickPass,1432-1435,1440,-
236,1245, 1,QuickPass,1432-1435,1440,-
237,1245, 0,QuickPass,1556-1559,1604,-
238,1247, 2,QuickPass,1336-1339,1344,-
239,1250, 3,QuickPass,1500-1503,1508,-
240,1250, 1,QuickPass,1336-1339,1344,-
241,1251, 1,QuickPass,1308-1311,1316,-
242,1251, 0,Normal,-,1316,65
243,1251, 0,QuickPass,1404-1407,1412,-
244,1252, 1,Normal,-,1316,64
245,1252, 0,QuickPass,1336-1339,1344,-
246,1253, 1,Normal,-,1316,63
247,1254, 1,QuickPass,1500-1503,1508,-
248,1255, 1,QuickPass,1556-1559,1604,-
249,1255, 1,QuickPass,1404-1407,1412,-
250,1257, 2,QuickPass,1528-1531,1536,-
251,1257, 0,QuickPass,1404-1407,1412,-
252,1258, 1,QuickPass,1336-1339,1344,-
253,1259, 1,QuickPass,1528-1531,1536,-
254,1259, 0,QuickPass,1336-1339,1344,-
255,1300, 1,QuickPass,1528-1531,1536,-
256,1306, 6,QuickPass,1432-1435,1440,-
257,1308, 2,QuickPass,1336-1339,1344,-
258,1308, 0,QuickPass,1336-1339,1344,-
259,1309, 1,QuickPass,1336-1339,1344,-
260,1310, 0,QuickPass,1404-1407,1412,-
261,1311, 1,QuickPass,1500-1503,1508,-
262,1311, 1,QuickPass,1432-1435,1440,-
263,1314, 2,QuickPass,1528-1531,1536,-
264,1314, 1,QuickPass,1528-1531,1536,-
265,1314, 0,QuickPass,1404-1407,1412,-
266,1314, 0,QuickPass,1624-1627,1632,-
267,1315, 1,QuickPass,1500-1503,1508,-
268,1316, 0,QuickPass,1556-1559,1604,-
269,1316, 0,QuickPass,1556-1559,1604,-
270,1318, 2,QuickPass,1556-1559,1604,-
271,1319, 1,QuickPass,1556-1559,1604,-
272,1319, 0,QuickPass,1404-1407,1412,-
273,1321, 2,QuickPass,1624-1627,1632,-
274,1322, 1,QuickPass,1556-1559,1604,-
275,1322, 0,QuickPass,1556-1559,1604,-
276,1323, 1,QuickPass,1624-1627,1632,-
277,1323, 0,QuickPass,1528-1531,1536,-
278,1324, 1,QuickPass,1624-1627,1632,-
279,1325, 1,QuickPass,1432-1435,1440,-
280,1327, 2,QuickPass,1528-1531,1536,-
281,1327, 0,QuickPass,1404-1407,1412,-
282,1327, 0,QuickPass,1556-1559,1604,-
283,1328, 1,QuickPass,1556-1559,1604,-
284,1331, 3,QuickPass,1432-1435,1440,-
285,1332, 1,QuickPass,1432-1435,1440,-
286,1334, 2,QuickPass,1404-1407,1412,-
287,1335, 1,QuickPass,1432-1435,1440,-
288,1336, 2,QuickPass,1432-1435,1440,-
289,1337, 1,QuickPass,1500-1503,1508,-
290,1338, 1,QuickPass,1556-1559,1604,-
291,1339, 1,QuickPass,1528-1531,1536,-
292,1339, 0,QuickPass,1556-1559,1604,-
293,1341, 2,QuickPass,1404-1407,1412,-
294,1342, 0,QuickPass,1556-1559,1604,-
295,1342, 0,QuickPass,1556-1559,1604,-
296,1343, 1,QuickPass,1432-1435,1440,-
297,1343, 0,QuickPass,1528-1531,1536,-
298,1343, 0,QuickPass,1624-1627,1632,-
299,1347, 4,QuickPass,1404-1407,1412,-
300,1347, 0,Normal,-,1412,65
301,1348, 0,QuickPass,1624-1627,1632,-
302,1348, 0,Normal,-,1412,64
303,1351, 3,Normal,-,1412,61
304,1351, 0,QuickPass,1404-1407,1412,-
305,1352, 1,QuickPass,1624-1627,1632,-
306,1352, 1,QuickPass,1404-1407,1412,-
307,1354, 2,QuickPass,1500-1503,1508,-
308,1358, 4,QuickPass,1404-1407,1412,-
309,1358, 0,QuickPass,1624-1627,1632,-
310,1358, 0,QuickPass,1404-1407,1412,-
311,1358, 1,QuickPass,1528-1531,1536,-
312,1360, 1,QuickPass,1528-1531,1536,-
313,1401, 1,QuickPass,1432-1435,1440,-
314,1401, 0,QuickPass,1500-1503,1508,-
315,1405, 4,QuickPass,1528-1531,1536,-
316,1405, 0,QuickPass,1556-1559,1604,-
317,1406, 1,QuickPass,1624-1627,1632,-
318,1407, 1,QuickPass,1500-1503,1508,-
319,1408, 1,QuickPass,1432-1435,1440,-
320,1408, 0,QuickPass,1432-1435,1440,-
321,1409, 2,QuickPass,1624-1627,1632,-
322,1410, 0,QuickPass,1624-1627,1632,-
323,1410, 0,QuickPass,1624-1627,1632,-
